tweet_id,author_id,text,like_count,company_name,quote_count,reply_count,retweet_count,created_at
1253794025900924928,1115694404008796160,"@senjoenguyen represents “the Duwamish in my district &amp; environmental impacts are here &amp; impacting us right now. It's clear it's impacting some communities more than others. We need to help people today... It's not existential, it's immediate.”
We agree 👇🏾
https://t.co/alb74ZKWyB",9,Amazon,0,1,2,2020-04-24T21:12:44.000Z
1253789311255711744,1115694404008796160,"@RichardTrumka ""You're heroes every single day &amp; without you—logistics, food, transportation workers—the country comes to a screeching halt. You were invisible until they called you essential but you’ve been essential everyday.” #AMZNSickOut
@amazon: stop firing &amp; start listening",9,Amazon,1,1,4,2020-04-24T20:54:00.000Z
1253785470477033472,1115694404008796160,"@NicoleMLKCLC: “As a society we have been living with our humanity in the garbage… This is the time to talk about a radical re-envisioning of the kind of life &amp; society we want &amp; about our priorities.”
#AMZNSickOut
@amazon: stop firing &amp; start listening to your workers!",12,Amazon,0,1,5,2020-04-24T20:38:45.000Z
1253782365106651137,1115694404008796160,"Today’s #AMZNSickOut is bringing together tech workers and warehouse workers to support each other. 

We appreciate all that @NYCAmazonians is doing to keep each other safe. 

Donate here to help Amazon warehouse workers exposed to COVID-19 👇🏾
https://t.co/6vmT6Ff1v9",14,Amazon,0,1,5,2020-04-24T20:26:24.000Z
1253780841345384448,1115694404008796160,"NY warehouse worker ""Social distancing has become form of control over us. They're using enforcement to crackdown on organizing. They have taken measures on paper, policy changes to point to, but how they enforce is very selective only in ways that doesn't interrupt productivity""",13,Amazon,0,2,4,2020-04-24T20:20:21.000Z
1253776280417263616,1115694404008796160,"Amy Goodman of @democracynow: “Essential workers should not be expendable workers. Coronavirus has shown the fissures of society and the enormous inequality and the whole world can see it now.”
#AMZNSickOut

@amazon: stop firing &amp; start listening to your workers!",14,Amazon,0,1,1,2020-04-24T20:02:13.000Z
1253775256323420160,1115694404008796160,"Amy Goodman from @democracynow live NOW talking about the impacts of the coronavirus pandemic. Tune in here: https://t.co/Mf4PfREeAf
#AMZNSickOut
https://t.co/mDSrWY4qeI",11,Amazon,0,2,3,2020-04-24T19:58:09.000Z
1253774243088568320,1115694404008796160,"Inspiration from @enjohnston: ""When innovation is based on a model of extraction of worker labor and raw material, without recognizing the cost to human beings or the planet, it's super problematic and the only way we can fight it is through use of the imagination.""
#AMZNSickOut",9,Amazon,0,1,3,2020-04-24T19:54:08.000Z
1253773385751883776,1115694404008796160,"@enjohnston ""Tech workers have significant amount of privilege &amp; more expensive to replace, so when you organize it's lower risk. Critical now that everyone takes some level of risk &amp; there’s less risk when more people engage” Work at Amazon? Show support👇https://t.co/cgS0h37Z7d",10,Amazon,0,1,2,2020-04-24T19:50:43.000Z
1253770248773230592,1115694404008796160,"@Dch1United worker “They haven’t rearranged or rescheduled anything in light of the pandemic; because their priority is keep pushing out packages as quickly as possible.”
#AMZNSickOut
@amazon: stop firing &amp; start listening!
Work at Amazon? Show support 👉 https://t.co/cgS0h37Z7d",9,Amazon,0,1,4,2020-04-24T19:38:15.000Z
1253767133416222720,1115694404008796160,"Chicago warehouse worker: “So they eased up a little—but they did it because we demanded it. We were getting organized, speaking up, standing up”
#AMZNSickOut

Support @Dch1United workers: Sign their petition against retaliation: https://t.co/fJ2gCt1MT8",15,Amazon,1,1,5,2020-04-24T19:25:53.000Z
1253765629183549440,1115694404008796160,"“You’ve been validated because we now see the best protection for our society against a virus or any other threat is to have a thriving working class” Thank you for showing your support @CMGirmayZahilay!

#AMZNSickOut
@amazon: stop firing &amp; start listening to your workers!",9,Amazon,2,1,3,2020-04-24T19:19:54.000Z
1253764702254927874,1115694404008796160,"“We want to show the world what it looks like to stand up for those who've faced retaliation from any company, esp largest company in world; what you’ve shown today by bringing workers together not just across the company, but the world” Thank u for powerful support! @CMTMosqueda",8,Amazon,0,1,2,2020-04-24T19:16:13.000Z
1253762629559922690,1115694404008796160,"Thank you @SenSanders for your support! No, we will stand for being silenced. #AMZNSickOut

@amazon: stop firing &amp; start listening to your workers!

Amazon employees: support us here https://t.co/cgS0h37Z7d 

https://t.co/V8CFgS5CK9",11,Amazon,0,1,6,2020-04-24T19:07:59.000Z
1253762077455339520,1115694404008796160,"French warehouse workers: “They put measures in place only due to actions of the employees. They did it without making a comprehensive plan of action and did it without consulting any employees which is required in the French justice system” @UnionSolidaires
#AMZNSickOut",9,Amazon,0,2,3,2020-04-24T19:05:47.000Z
1253759762082062336,1115694404008796160,"Amazon employee about #AMZNSickOut: “This is something we as employees need to pay attention to. This whole event is for us to talk about worker safety. This isn’t the time to have business as usual.” 

Work at Amazon? We want to hear from you here: https://t.co/cgS0h37Z7d",5,Amazon,0,1,4,2020-04-24T18:56:35.000Z
1253759069371772929,1115694404008796160,Amazon tech workers on sending invites to #AMZNSickOut: “I don’t feel brave for me it was just the right thing to do. Amazon has the capacity to do much more than it's doing now... right thing to protect our planet because there’s no point in having a job and a dead planet.”,10,Amazon,0,1,4,2020-04-24T18:53:50.000Z
1253758133995843585,1115694404008796160,"@rebeccanagle “[in] this health disparity we're facing a data disparity; not including Native Americans as category...I hope we can get more leadership from congress, but funding distribution [to Indian country] it's a mess."" End media blackout: get stories straight from @indianz",10,Amazon,0,1,2,2020-04-24T18:50:07.000Z
1253754762958262273,1115694404008796160,"@rebeccanagle “(Native people) only have 2% of nation’s land; over 50% of that land is oil and gas reserves. So keeping it in the ground, the key battle ground of that was on Indigenous land. As a native woman I recognize we can’t prevent climate change without movement building”",9,Amazon,0,1,3,2020-04-24T18:36:43.000Z
1253753767708602369,1115694404008796160,"Hundreds of Amazon workers &amp; allies are tuned in to our Livestream NOW to support @marencosta and @emhalee who were fired for speaking out, and warehouse workers on the frontlines of this pandemic. #AMZNSickOut
Full press release:
https://t.co/3ricDwMpNi

@rebeccanagle on screen! https://t.co/gjpBo7Y1l4",12,Amazon,1,0,4,2020-04-24T18:32:46.000Z
1253751601916809216,1115694404008796160,"""Still time to counteract catastrophic realities of climate change, but the clock is ticking &amp; this November may be the last chance we have… Children are out there putting it all on the line &amp; its our job as the adults to take responsibility &amp; have their backs."" - @MichaelEMann",13,Amazon,0,1,6,2020-04-24T18:24:10.000Z
1253746862500098048,1115694404008796160,"Joe Hobbs: “A lot of us in @Fridays4future, we don’t have a plan for college we don’t plan on having kids, because what future is there. But we care about so many others in this world.”

#AMZNSickOut

#ClimateStrikeOnline happening now too! 
https://t.co/A7WDPntTzY",7,Amazon,0,1,2,2020-04-24T18:05:20.000Z
1253741991365537793,1115694404008796160,"Dr. Ingraffea (ex-oil/gas industry): “Why zero by 2030? Best available climate science from IPCC: we have 10 years to do something extremely significant and we don’t have 9 years to start. Follow the science, and we are automatically following the moral imperative.”
#AMZNSickOut",7,Amazon,0,1,5,2020-04-24T17:45:58.000Z
1253739596292059136,1115694404008796160,"Dr. Ingraffea (worked in oil/gas for 25 years): “@amazon doesn’t need oil/gas industry to be profitable. Now is ripe time to reassess that part of the business model. You can’t be two faced. You gotta walk the walk if you want to be a climate sensitive organization.”
#AMZNSickOut",11,Amazon,0,1,5,2020-04-24T17:36:27.000Z
1253737392114028546,1115694404008796160,"Warehouse worker from Germany: “We have many parents and single mothers working at Amazon and they really don’t know how to deal with this. They have 5 days off but after that…”
#AMZNSickOut
Amazon employees: Show your support here https://t.co/cgS0h37Z7d",8,Amazon,0,1,4,2020-04-24T17:27:42.000Z
1253734484165267456,1115694404008796160,"State Rep Nicole Macri (district with Amazon HQ): “I really believe in the power of organizing &amp; I am really impressed with the global organizing of Amazon workers” Thank you Rep Macri for joining us!
#AMZNSickOut
Amazonians, support your colleagues here  https://t.co/cgS0h37Z7d",10,Amazon,1,1,3,2020-04-24T17:16:08.000Z
1253731395681148929,1115694404008796160,"Andrea from @CCAEJ: “Transportation emissions are the largest contributor to climate change &amp; that’s also the leading cause of children growing up with asthma and lung diseases. This fight is for climate &amp; environmental justice”
#AMZNSickOut
https://t.co/LGf7slvVEt",13,Amazon,2,1,5,2020-04-24T17:03:52.000Z
1253729773785714688,1115694404008796160,"Anthony from @CCAEJ: “I grew up in an industrial corridor, ranked worst air quality in the nation. Our community is a sacrificial zone for Amazon, who've really built its empire in our communities.… the slow violence of the supply chain”
#AMZNSickOut
https://t.co/Fn49hlRcZQ",17,Amazon,1,1,7,2020-04-24T16:57:25.000Z
1253727445728980992,1115694404008796160,"Truth from @billmckibben: “One basic fact: we are all in this together, that’s what the climate crisis is about and the virus. You can’t argue away carbon dioxide or a COVID virus”

Do you work at Amazon? We want to hear from you here: https://t.co/cgS0h37Z7d

#AMZNSickOut",12,Amazon,1,1,2,2020-04-24T16:48:10.000Z
1253726105200033792,1115694404008796160,"@billmckibben: “...a big institution it has a lot of perks, but it also has a lot of responsibilities. One of those is to not silence people when they are speaking about the truth. The biggest issue with climate change: we didn’t listen to the truth early enough.”
#AMZNSickOut",12,Amazon,1,1,3,2020-04-24T16:42:51.000Z
1253723970110554113,1115694404008796160,"Live now: @billmckibben talking about the urgent need for climate action, Amazon, and how we need to act together. Listen in 👉🏽 https://t.co/Mf4PfREeAf

Do you work at Amazon? We want to hear from you here: https://t.co/cgS0h37Z7d

#AMZNSickOut",12,Amazon,0,1,2,2020-04-24T16:34:22.000Z
1253723575518810112,1115694404008796160,"Polish warehouse workers @pracownicza: “We don’t want to only feel safe during the pandemic; we want to feel safe during the whole year!” Amazon changed only after warehouse workers spoke out &amp; then retaliated against them. @amazon stop firing &amp; listen to workers! 
#AMZNSickOut",14,Amazon,0,1,4,2020-04-24T16:32:48.000Z
1253720271216754689,1115694404008796160,"Do you work at Amazon? We want to hear from you! We are powerful together.

Respond to this survey &amp; show support for fired workers and warehouse workers (you can keep your identity hidden). We want to know you're listening in the livestream!
https://t.co/cgS0h37Z7d

#AMZNSickOut",9,Amazon,1,1,3,2020-04-24T16:19:40.000Z
1253716180776284161,1115694404008796160,"We are live NOW! #AMZNSickOut

Youtube: https://t.co/YileEJkRzW
Facebook: https://t.co/KAb7SoP1e1

@amazon: stop firing &amp; start listening to your workers!

Tune in to hear from Amazon workers and many special guests! More details: https://t.co/Mf4PfREeAf

/Live Thread 👇",172,Amazon,8,5,110,2020-04-24T16:03:25.000Z
